$0000 | blk_offset                      | definitions.asm:81
$85CA | _done                           | native_words.asm:1393
$85D5 | z_buffer                        | native_words.asm:1402
$85D6 | xt_buffer_colon                 | native_words.asm:1412
$85DC | z_buffer_colon                  | native_words.asm:1415
$85DD | xt_buffstatus                   | native_words.asm:1420
$85EC | z_buffstatus                    | native_words.asm:1432
$85ED | xt_bye                          | native_words.asm:1439
$85F0 | xt_c_comma                      | native_words.asm:1450
$85F0 | z_bye                           | native_words.asm:1442
$85FA | z_c_comma                       | native_words.asm:1459
$85FB | xt_c_fetch                      | native_words.asm:1466
$8604 | z_c_fetch                       | native_words.asm:1473
$8605 | xt_c_store                      | native_words.asm:1479
$8610 | z_c_store                       | native_words.asm:1490
$8611 | xt_cell_plus                    | native_words.asm:1508
$861A | *                               | native_words.asm:1514
$8620 | _done                           | native_words.asm:1518
$8620 | z_cell_plus                     | native_words.asm:1519
$8621 | xt_char                         | native_words.asm:1536
$862F | _not_empty                      | native_words.asm:1548
$8637 | z_char                          | native_words.asm:1555
$8638 | xt_chars                        | native_words.asm:1575
$863B | z_chars                         | native_words.asm:1582
$863C | xt_cleave                       | native_words.asm:1601
$8685 | _done                           | native_words.asm:1665
$8688 | z_cleave                        | native_words.asm:1669
$8689 | xt_cmove                        | native_words.asm:1684
$86A2 | _page                           | native_words.asm:1703
$86B1 | _dopartial                      | native_words.asm:1714
$86B5 | _partial                        | native_words.asm:1718
$86BE | _done                           | native_words.asm:1726
$86C3 | z_cmove                         | native_words.asm:1732
$86C4 | xt_cmove_up                     | native_words.asm:1745
$86E3 | _outerloop                      | native_words.asm:1769
$86E6 | _innerloop                      | native_words.asm:1773
$86ED | _finishpage                     | native_words.asm:1779
$86F1 | _nopartial                      | native_words.asm:1783
$86F9 | _done                           | native_words.asm:1788
$86FE | z_cmove_up                      | native_words.asm:1795
$86FF | xt_colon                        | native_words.asm:1806
$870A | *                               | native_words.asm:1815
$8741 | _done                           | native_words.asm:1866
$8741 | z_colon                         | native_words.asm:1867
$8742 | xt_colon_noname                 | native_words.asm:1876
$874D | *                               | native_words.asm:1885
$875D | _done                           | native_words.asm:1902
$875D | z_colon_noname                  | native_words.asm:1903
$875E | xt_comma                        | native_words.asm:1915
$876B | *                               | native_words.asm:1924
$8775 | _done                           | native_words.asm:1931
$8777 | z_comma                         | native_words.asm:1935
$8778 | xt_compare                      | native_words.asm:1949
$878B | _compare_loop                   | native_words.asm:1963
$8797 | _check_letter                   | native_words.asm:1976
$879F | _next_letter                    | native_words.asm:1983
$87A5 | *                               | native_words.asm:1990
$87AB | *                               | native_words.asm:1995
$87B1 | *                               | native_words.asm:2000
$87B9 | *                               | native_words.asm:2007
$87BD | _str1_done                      | native_words.asm:2013
$87C3 | _less                           | native_words.asm:2020
$87CB | _equal                          | native_words.asm:2026
$87D1 | _greater                        | native_words.asm:2031
$87D7 | _done                           | native_words.asm:2037
$87DC | z_compare                       | native_words.asm:2044
$87DD | xt_compile_comma                | native_words.asm:2062
$87F2 | _check_nt                       | native_words.asm:2083
$8800 | *                               | native_words.asm:2094
$8815 | _compile_check                  | native_words.asm:2111
$881E | _check_size_limit               | native_words.asm:2120
$8839 | _jumpto_compile_as_jump         | native_words.asm:2142
$883C | _compile_as_code                | native_words.asm:2147
$8858 | _strip_loop                     | native_words.asm:2179
$8866 | _next_entry                     | native_words.asm:2191
$8872 | _found_entry                    | native_words.asm:2201
$8883 | *                               | native_words.asm:2223
$8890 | *                               | native_words.asm:2235
$8890 | _underflow_strip                | native_words.asm:2238
$88A7 | *                               | native_words.asm:2265
$88B2 | *                               | native_words.asm:2273
$88B2 | _specials_done                  | native_words.asm:2276
$88C8 | _strip_table                    | native_words.asm:2301
$88D4 | _strip_size                     | native_words.asm:2308
$88DA | _compile_as_jump                | native_words.asm:2314
$88F2 | *                               | native_words.asm:2333
$88F4 | _done                           | native_words.asm:2336
$88F4 | z_compile_comma                 | native_words.asm:2337
$88F5 | xt_compile_only                 | native_words.asm:2351
$8900 | z_compile_only                  | native_words.asm:2358
$8901 | xt_constant                     | native_words.asm:2373
$8901 | xt_value                        | native_words.asm:2372
$8921 | adjust_z                        | native_words.asm:2398
$893E | z_constant                      | native_words.asm:2425
$893E | z_value                         | native_words.asm:2424
$893F | xt_count                        | native_words.asm:2437
$894B | *                               | native_words.asm:2449
$8952 | z_count                         | native_words.asm:2455
$8953 | xt_cr                           | native_words.asm:2461
$8958 | z_cr                            | native_words.asm:2464
$8959 | xt_create                       | native_words.asm:2474
$8967 | _got_name                       | native_words.asm:2486
$8983 | _redefined_name                 | native_words.asm:2518
$8993 | _new_name                       | native_words.asm:2529
$899B | _process_name                   | native_words.asm:2536
$8A06 | _name_loop                      | native_words.asm:2655
$8A13 | _store_name                     | native_words.asm:2671
$8A2D | z_create                        | native_words.asm:2697
$8A2E | xt_d_minus                      | native_words.asm:2705
$8A4E | z_d_minus                       | native_words.asm:2731
$8A4F | xt_d_plus                       | native_words.asm:2739
$8A6F | z_d_plus                        | native_words.asm:2764
$8A70 | xt_d_to_s                       | native_words.asm:2775
$8A75 | z_d_to_s                        | native_words.asm:2781
$8A76 | xt_dabs                         | native_words.asm:2789
$8A94 | _done                           | native_words.asm:2814
$8A94 | z_dabs                          | native_words.asm:2815
$8A95 | xt_decimal                      | native_words.asm:2822
$8A9B | z_decimal                       | native_words.asm:2827
$8A9C | xt_defer                        | native_words.asm:2839
$8AC1 | *                               | native_words.asm:2871
$8ACB | *                               | native_words.asm:2877
$8ACE | z_defer                         | native_words.asm:2880
$8ACF | xt_defer_fetch                  | native_words.asm:2888
$8AD5 | z_defer_fetch                   | native_words.asm:2892
$8AD6 | xt_defer_store                  | native_words.asm:2900
$8ADC | z_defer_store                   | native_words.asm:2904
$8ADD | xt_definitions                  | native_words.asm:2910
$8AE5 | z_definitions                   | native_words.asm:2915
$8AE6 | xt_depth                        | native_words.asm:2921
$8AF4 | z_depth                         | native_words.asm:2935
$8AF5 | xt_digit_question               | native_words.asm:2948
$8B19 | _case_done                      | native_words.asm:2984
$8B1C | _checkbase                      | native_words.asm:2990
$8B29 | _done                           | native_words.asm:3003
$8B29 | z_digit_question                | native_words.asm:3004
$8B2A | xt_disasm                       | native_words.asm:3016
$8B30 | z_disasm                        | native_words.asm:3021
$8B31 | xt_dnegate                      | native_words.asm:3027
$8B4B | z_dnegate                       | native_words.asm:3049
$8B4C | xt_question_do                  | native_words.asm:3055
$8B52 | xt_do                           | native_words.asm:3076
$8B54 | do_common                       | native_words.asm:3079
$8B61 | _loop                           | native_words.asm:3093
$8B70 | *                               | native_words.asm:3105
$8B77 | *                               | native_words.asm:3115
$8B8B | _compile_do                     | native_words.asm:3130
$8B8E | *                               | native_words.asm:3134
$8BAC | z_do                            | native_words.asm:3159
$8BAC | z_question_do                   | native_words.asm:3158
$8BAD | do_runtime                      | native_words.asm:3162
$8BD1 | do_runtime_end                  | native_words.asm:3209
$8BD1 | question_do_runtime             | native_words.asm:3211
$8BE3 | _do_do                          | native_words.asm:3234
$8BE5 | question_do_runtime_end         | native_words.asm:3237
$8BE5 | xt_does                         | native_words.asm:3250
$8BF3 | z_does                          | native_words.asm:3263
$8BF4 | does_runtime                    | native_words.asm:3266
$8BFA | *                               | native_words.asm:3281
$8C26 | xt_dot                          | native_words.asm:3326
$8C47 | z_dot                           | native_words.asm:3340
$8C48 | xt_dot_paren                    | native_words.asm:3348
$8C56 | z_dot_paren                     | native_words.asm:3359
$8C57 | xt_dot_quote                    | native_words.asm:3372
$8C61 | z_dot_quote                     | native_words.asm:3383
$8C62 | xt_dot_r                        | native_words.asm:3395
$8C8F | z_dot_r                         | native_words.asm:3413
$8C90 | xt_dot_s                        | native_words.asm:3427
$8CB4 | _have_stack                     | native_words.asm:3461
$8CBB | _loop                           | native_words.asm:3470
$8CD2 | _done                           | native_words.asm:3490
$8CD3 | z_dot_s                         | native_words.asm:3492
$8CD4 | xt_d_dot                        | native_words.asm:3504
$8CF2 | z_d_dot                         | native_words.asm:3517
$8CF3 | xt_d_dot_r                      | native_words.asm:3528
$8D1D | z_d_dot_r                       | native_words.asm:3545
$8D1E | xt_drop                         | native_words.asm:3552
$8D23 | z_drop                          | native_words.asm:3558
$8D24 | xt_dump                         | native_words.asm:3571
$8D27 | _row                            | native_words.asm:3573
$8D3E | _loop                           | native_words.asm:3592
$8D55 | _printable                      | native_words.asm:3609
$8D64 | _next_char                      | native_words.asm:3621
$8D6A | _counter                        | native_words.asm:3626
$8D70 | *                               | native_words.asm:3631
$8D7D | _all_printed                    | native_words.asm:3643
$8D87 | _done                           | native_words.asm:3657
$8D8A | z_dump                          | native_words.asm:3659
$8D8B | _print_ascii                    | native_words.asm:3662
$8D8D | _ascii_loop                     | native_words.asm:3668
$8D9A | *                               | native_words.asm:3677
$8D9F | xt_dup                          | native_words.asm:3688
$8DAC | z_dup                           | native_words.asm:3699
$8DAD | xt_ed                           | native_words.asm:3707
$8DB0 | z_ed                            | native_words.asm:3710
$8DB1 | xt_else                         | native_words.asm:3733
$8DB1 | xt_endof                        | native_words.asm:3734
$8DCA | z_else                          | native_words.asm:3756
$8DCA | z_endof                         | native_words.asm:3757
$8DCB | branch_runtime                  | native_words.asm:3762
$8DDF | xt_emit                         | native_words.asm:3796
$8DE6 | emit_a                          | native_words.asm:3803
$8DE9 | xt_empty_buffers                | native_words.asm:3817
$8DE9 | z_emit                          | native_words.asm:3810
$8DEF | z_empty_buffers                 | native_words.asm:3822
$8DF0 | xt_endcase                      | native_words.asm:3830
$8DF7 | _endcase_loop                   | native_words.asm:3841
$8E02 | _done                           | native_words.asm:3849
$8E04 | z_endcase                       | native_words.asm:3853
$8E05 | xt_environment_q                | native_words.asm:3899
$8E0B | _table_loop                     | native_words.asm:3916
$8E32 | _got_result                     | native_words.asm:3958
$8E46 | _double_result                  | native_words.asm:3979
$8E65 | _set_flag                       | native_words.asm:4014
$8E6D | _table_done                     | native_words.asm:4020
$8E79 | _no_match                       | native_words.asm:4043
$8E81 | _done                           | native_words.asm:4052
$8E81 | z_environment_q                 | native_words.asm:4053
$8E82 | _env_table_single               | native_words.asm:4064
$8E9A | _env_table_double               | native_words.asm:4069
$8EA0 | _env_results_single             | native_words.asm:4072
$8EB6 | _env_results_double             | native_words.asm:4085
$8EBE | xt_equal                        | native_words.asm:4094
$8ED1 | _false                          | native_words.asm:4108
$8ED3 | _done                           | native_words.asm:4110
$8ED9 | z_equal                         | native_words.asm:4116
$8EDA | xt_blank                        | native_words.asm:4123
$8EE4 | xt_erase                        | native_words.asm:4142
$8EEA | xt_fill                         | native_words.asm:4160
$8F00 | _loop                           | native_words.asm:4178
$8F0E | _check_counter                  | native_words.asm:4191
$8F1D | *                               | native_words.asm:4206
$8F27 | _done                           | native_words.asm:4215
$8F2C | z_blank                         | native_words.asm:4222
$8F2C | z_erase                         | native_words.asm:4223
$8F2C | z_fill                          | native_words.asm:4224
$8F2D | xt_execute                      | native_words.asm:4231
$8F33 | z_execute                       | native_words.asm:4236
$8F34 | doexecute                       | native_words.asm:4238
$8F41 | xt_execute_parsing              | native_words.asm:4265
$8F67 | z_execute_parsing               | native_words.asm:4289
$8F68 | xt_exit                         | native_words.asm:4301
$8F69 | xt_false                        | native_words.asm:4310
$8F69 | z_exit                          | native_words.asm:4303
$8F6F | z_false                         | native_words.asm:4316
$8F70 | xt_fetch                        | native_words.asm:4322
$8F7C | *                               | native_words.asm:4330
$8F82 | z_fetch                         | native_words.asm:4335
$8F83 | xt_find                         | native_words.asm:4351
$8FA3 | _found_word                     | native_words.asm:4384
$8FB6 | *                               | native_words.asm:4401
$8FC4 | _immediate                      | native_words.asm:4411
$8FCA | _done                           | native_words.asm:4415
$8FCA | z_find                          | native_words.asm:4416
$8FCB | xt_find_name                    | native_words.asm:4423
$8FD7 | _nonempty                       | native_words.asm:4442
$8FD9 | _wordlist_loop                  | native_words.asm:4446
$8FE4 | _have_string                    | native_words.asm:4455
$9000 | _loop                           | native_words.asm:4481
$9006 | _compare_string                 | native_words.asm:4487
$9013 | _compare_first                  | native_words.asm:4505
$9030 | _string_loop                    | native_words.asm:4537
$903D | _check_char                     | native_words.asm:4551
$9044 | _success_tmp1                   | native_words.asm:4558
$904A | _success                        | native_words.asm:4564
$9054 | _next_entry_tmp1                | native_words.asm:4574
$905A | _next_entry                     | native_words.asm:4580
$9070 | _fail_done                      | native_words.asm:4601
$9074 | _done                           | native_words.asm:4604
$9076 | z_find_name                     | native_words.asm:4608
$9077 | xt_flush                        | native_words.asm:4615
$9080 | z_flush                         | native_words.asm:4622
$9081 | xt_fm_slash_mod                 | native_words.asm:4639
$9098 | _check_d                        | native_words.asm:4653
$90A9 | _multiply                       | native_words.asm:4667
$90B7 | _done                           | native_words.asm:4679
$90B7 | z_fm_slash_mod                  | native_words.asm:4680
$90B8 | xt_forth                        | native_words.asm:4687
$90BE | z_forth                         | native_words.asm:4692
$90BF | load_evaluate                   | native_words.asm:4699
$90C5 | xt_evaluate                     | native_words.asm:4716
$90D6 | _got_work                       | native_words.asm:4738
$90D6 | load_evaluate_start             | native_words.asm:4737
$90E8 | _nozero                         | native_words.asm:4757
$9118 | _done                           | native_words.asm:4799
$9118 | z_evaluate                      | native_words.asm:4800
$9119 | xt_get_current                  | native_words.asm:4814
$9123 | z_get_current                   | native_words.asm:4825
$9124 | xt_get_order                    | native_words.asm:4833
$912C | _loop                           | native_words.asm:4840
$9142 | _done                           | native_words.asm:4863
$914C | z_get_order                     | native_words.asm:4872
$914D | xt_greater_than                 | native_words.asm:4880
$915A | _false                          | native_words.asm:4892
$9161 | z_greater_than                  | native_words.asm:4900
$9162 | xt_asm_arrow                    | native_words.asm:4910
$9162 | xt_here                         | native_words.asm:4909
$916C | z_asm_arrow                     | native_words.asm:4918
$916C | z_here                          | native_words.asm:4919
$916D | xt_hex                          | native_words.asm:4925
$9173 | z_hex                           | native_words.asm:4930
$9174 | xt_hexstore                     | native_words.asm:4941
$917D | _loop                           | native_words.asm:4947
$91B2 | _have_chars_left                | native_words.asm:4982
$91B9 | _done                           | native_words.asm:4992
$91C6 | z_hexstore                      | native_words.asm:5003
$91C7 | xt_hold                         | native_words.asm:5017
$91D0 | *                               | native_words.asm:5023
$91D8 | z_hold                          | native_words.asm:5031
$91D9 | xt_i                            | native_words.asm:5044
$91F2 | z_i                             | native_words.asm:5067
$91F3 | xt_if                           | native_words.asm:5075
$9203 | z_if                            | native_words.asm:5088
$9204 | zero_branch_runtime             | native_words.asm:5091
$921F | _zero                           | native_words.asm:5122
$9230 | *                               | native_words.asm:5138
$9232 | _done                           | native_words.asm:5141
$923B | xt_immediate                    | native_words.asm:5165
$9246 | z_immediate                     | native_words.asm:5172
$9247 | xt_input                        | native_words.asm:5178
$9251 | z_input                         | native_words.asm:5186
$9252 | xt_input_to_r                   | native_words.asm:5211
$925A | _loop                           | native_words.asm:5223
$9267 | z_input_to_r                    | native_words.asm:5235
$9268 | xt_int_to_name                  | native_words.asm:5246
$9271 | _wordlist_loop                  | native_words.asm:5259
$928F | _loop                           | native_words.asm:5285
$929E | _no_match                       | native_words.asm:5297
$92BE | _zero                           | native_words.asm:5322
$92BF | _next_wordlist                  | native_words.asm:5326
$92D0 | _match                          | native_words.asm:5344
$92DA | z_int_to_name                   | native_words.asm:5355
$92DB | xt_invert                       | native_words.asm:5362
$92EA | z_invert                        | native_words.asm:5373
$92EB | xt_is                           | native_words.asm:5380
$92F1 | _compiling                      | native_words.asm:5388
$92FD | _interpreting                   | native_words.asm:5399
$9303 | _done                           | native_words.asm:5402
$9303 | z_is                            | native_words.asm:5403
$9304 | xt_j                            | native_words.asm:5420
$931D | z_j                             | native_words.asm:5443
$931E | xt_key                          | native_words.asm:5449
$9327 | z_key                           | native_words.asm:5461
$9328 | key_a                           | native_words.asm:5463
$932B | xt_latestnt                     | native_words.asm:5477
$9338 | z_latestnt                      | native_words.asm:5488
$9339 | xt_latestxt                     | native_words.asm:5494
$933F | z_latestxt                      | native_words.asm:5498
